age;ed;employ;address;income;debtinc;creddebt;othdebt;default
41;3;17;12;176.00;9.30;11.36;5.01;No paga
27;1;10;6;31.00;17.30;1.36;4.00;Paga
40;1;15;14;55.00;5.50;0.86;2.17;Paga
41;1;15;14;120.00;2.90;2.66;0.82;Paga
24;2;2;0;28.00;17.30;1.79;3.06;No paga
41;2;5;5;25.00;10.20;0.39;2.16;Paga
39;1;20;9;67.00;30.60;3.83;16.67;Paga
43;1;12;11;38.00;3.60;0.13;1.24;Paga
24;1;3;4;19.00;24.40;1.36;3.28;No paga
36;1;0;13;25.00;19.70;2.78;2.15;Paga
27;1;0;1;16.00;1.70;0.18;0.09;Paga
25;1;4;0;23.00;5.20;0.25;0.94;Paga
52;1;24;14;64.00;10.00;3.93;2.47;Paga
37;1;6;9;29.00;16.30;1.72;3.01;Paga
48;1;22;15;100.00;9.10;3.70;5.40;Paga
36;2;9;6;49.00;8.60;0.82;3.40;No paga
36;2;13;6;41.00;16.40;2.92;3.81;No paga
43;1;23;19;72.00;7.60;1.18;4.29;Paga
39;1;6;9;61.00;5.70;0.56;2.91;Paga
41;3;0;21;26.00;1.70;0.10;0.34;Paga
39;1;22;3;52.00;3.20;1.15;0.51;Paga
47;1;17;21;43.00;5.60;0.59;1.82;Paga
28;1;3;6;26.00;10.00;0.43;2.17;Paga
29;1;8;6;27.00;9.80;0.40;2.24;Paga
21;2;1;2;16.00;18.00;0.24;2.64;No paga
25;4;0;2;32.00;17.60;2.14;3.49;Paga
45;2;9;26;69.00;6.70;0.71;3.92;Paga
43;1;25;21;64.00;16.70;0.95;9.74;Paga
33;2;12;8;58.00;18.40;3.08;7.59;Paga
26;3;2;1;37.00;14.20;0.20;5.05;Paga
45;1;3;15;20.00;2.10;0.11;0.32;Paga
30;1;1;10;22.00;10.50;1.14;1.17;Paga
27;3;2;7;26.00;6.00;0.72;0.84;Paga
25;1;8;4;27.00;14.40;1.02;2.87;Paga
25;1;8;1;35.00;2.90;0.08;0.94;Paga
26;2;6;7;45.00;26.00;6.05;5.65;Paga
30;2;10;4;22.00;16.10;1.41;2.13;Paga
32;2;12;1;54.00;14.40;3.20;4.58;Paga
28;2;1;8;24.00;17.10;1.34;2.77;No paga
45;1;23;5;50.00;4.20;0.56;1.54;Paga
23;1;7;2;31.00;6.60;0.34;1.71;Paga
34;1;17;3;59.00;8.00;1.81;2.91;Paga
42;2;7;23;41.00;4.60;0.94;0.94;Paga
39;1;19;5;48.00;13.10;1.93;4.36;Paga
26;1;0;0;14.00;7.50;0.30;0.75;No paga
21;2;0;1;16.00;6.80;0.15;0.94;Paga
35;1;13;15;35.00;4.50;0.43;1.14;Paga
47;1;4;2;26.00;10.40;0.12;2.58;Paga
23;2;0;2;21.00;11.40;0.78;1.62;No paga
35;1;18;2;42.00;7.40;0.21;2.90;Paga
34;1;2;11;25.00;12.60;0.57;2.58;No paga
46;1;1;12;20.00;14.00;0.81;1.99;Paga
46;1;16;18;52.00;12.90;3.03;3.68;No paga
38;3;3;18;25.00;3.70;0.31;0.61;Paga
40;2;3;2;28.00;9.50;0.55;2.11;Paga
37;1;1;3;24.00;15.10;1.80;1.82;No paga
35;1;9;1;34.00;5.00;0.40;1.30;Paga
39;2;16;13;69.00;2.40;1.06;0.59;Paga
40;3;18;6;100.00;2.50;1.49;1.02;Paga
50;3;10;20;80.00;12.20;2.48;7.28;Paga
31;1;9;10;28.00;2.40;0.05;0.62;Paga
29;1;13;1;42.00;7.40;1.46;1.65;No paga
37;1;4;0;23.00;12.40;0.87;1.98;Paga
33;2;4;9;55.00;7.00;2.16;1.69;Paga
26;2;5;7;28.00;7.80;1.02;1.16;Paga
32;2;11;6;75.00;23.30;7.76;9.72;No paga
28;2;2;3;23.00;6.40;0.19;1.29;No paga
39;1;19;8;46.00;9.10;2.52;1.67;Paga
28;2;8;3;31.00;8.20;1.49;1.05;No paga
29;1;1;2;20.00;18.60;0.57;3.15;No paga
